"Date","Category","Net worth","Assets","Real estate","Consumer durables","Corporate equities and mutual fund shares","Pension entitlements","Private businesses","Other assets","Liabilities","Home mortgages","Consumer credit","Other liabilities"
"1989:Q3","Silent",78.7,73.7,67.1,56.9,82.7,78,74,81,41.1,38.7,41.2,80.2
"1989:Q3","BabyBoom",20.9,25.8,32.3,40.9,17.1,21.9,25.6,18.5,57.3,60.4,55.2,19.6
"1989:Q3","GenX",0.4,0.5,0.6,2.3,0.2,0,0.4,0.4,1.5,0.9,3.6,0.2
"1989:Q3","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1989:Q4","Silent",77.8,72.9,66.4,55.9,81.2,77.9,73.1,79.9,41.5,39.6,40,81.3
"1989:Q4","BabyBoom",21.2,25.9,31.5,41.5,18.6,21.8,26.2,19.4,56.5,59.1,55.6,18.6
"1989:Q4","GenX",1,1.1,2.1,2.6,0.2,0.3,0.6,0.7,2,1.3,4.4,0.1
"1989:Q4","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1990:Q1","Silent",78.6,73.6,67.8,55.4,84.9,76.8,74.7,80.1,41.2,39.5,39.3,80.7
"1990:Q1","BabyBoom",20.9,25.7,31.5,41.4,15.1,22.7,25.2,19.3,56.7,59.4,55.4,19.3
"1990:Q1","GenX",0.5,0.7,0.7,3.1,0,0.5,0,0.6,2,1.1,5.2,0.1
"1990:Q1","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1990:Q2","Silent",78.2,73.2,66.2,54.5,87.3,75.7,76.2,79.7,41.2,39.7,38.8,81.1
"1990:Q2","BabyBoom",20.9,25.7,31.5,42,12.7,23.9,23.8,19.6,55.6,57.9,55.3,18.8
"1990:Q2","GenX",0.9,1.2,2.3,3.5,0,0.4,0,0.7,3.1,2.4,5.9,0.1
"1990:Q2","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1990:Q3","Silent",79.5,74.1,67.3,54.5,97.1,73.3,78.8,81.1,40.6,39.5,37.1,83.7
"1990:Q3","BabyBoom",19.9,25,32.1,41.8,2.9,25.7,21.2,18.2,56.8,59.1,56.6,16.2
"1990:Q3","GenX",0.6,0.8,0.6,3.7,0,1,0,0.7,2.5,1.4,6.3,0
"1990:Q3","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1990:Q4","Silent",78.7,73.4,68.2,54.4,89.6,74.7,75.2,79.3,40.5,39.5,36.4,82.5
"1990:Q4","BabyBoom",20.8,25.9,31.8,41.7,10.4,24.7,24.8,19.7,57.2,59.8,56.1,17.4
"1990:Q4","GenX",0.4,0.7,0,3.9,0,0.6,0,1,2.3,0.7,7.5,0.1
"1990:Q4","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1991:Q1","Silent",76.5,71.6,66.4,53.5,80.1,77.5,69.4,77.3,40.8,39.8,36.7,81.8
"1991:Q1","BabyBoom",22.7,27.3,32.5,42,19.9,22.5,29.7,21.4,56.6,59.4,54.5,18.1
"1991:Q1","GenX",0.9,1.1,1.1,4.5,0,0,0.9,1.4,2.6,0.8,8.8,0.1
"1991:Q1","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1991:Q2","Silent",76.7,71.7,65.5,53.2,82.5,76.7,71.1,77.9,40.3,39.4,36,82.1
"1991:Q2","BabyBoom",22.4,27.1,33.1,42.2,17.5,22.9,28.5,20.9,56.6,59.3,54.6,17.8
"1991:Q2","GenX",0.9,1.2,1.4,4.6,0,0.5,0.4,1.3,3.1,1.3,9.5,0.1
"1991:Q2","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1991:Q3","Silent",77,71.9,66.7,53.6,80.9,76.8,71,77.5,40.1,39.1,35.8,79.8
"1991:Q3","BabyBoom",22.4,27.2,33.3,41.7,19.1,22.5,28.5,21.1,57.3,60.2,54.8,20
"1991:Q3","GenX",0.6,0.9,0,4.6,0,0.7,0.5,1.4,2.7,0.7,9.5,0.1
"1991:Q3","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1991:Q4","Silent",74.9,70.1,65,53.6,71.5,78,67.6,75.8,39.7,38.7,35.4,77.3
"1991:Q4","BabyBoom",23.9,28.5,34.3,41.7,26,21.6,30.8,22.7,57.1,59.9,54.7,22.6
"1991:Q4","GenX",1.1,1.4,0.7,4.6,2.5,0.4,1.5,1.5,3.2,1.3,9.9,0.2
"1991:Q4","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1992:Q1","Silent",74.7,69.9,63.2,53,73.7,76.3,69.4,76.9,39.5,38.5,35.3,77.9
"1992:Q1","BabyBoom",24.1,28.5,34.5,42.2,24.9,23.4,29.6,21.8,56.4,58.7,55.2,21.9
"1992:Q1","GenX",1.2,1.6,2.3,4.8,1.4,0.3,1,1.3,4.1,2.8,9.5,0.2
"1992:Q1","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1992:Q2","Silent",75.1,70.2,62.8,52.5,76.9,74.5,72.8,77.5,39.3,38.4,35,75.6
"1992:Q2","BabyBoom",23.8,28.2,34.3,42.5,23.1,25.1,26.6,21.2,56,58.1,55.7,23.8
"1992:Q2","GenX",1.1,1.6,2.9,5,0.1,0.3,0.6,1.3,4.6,3.5,9.3,0.6
"1992:Q2","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1992:Q3","Silent",75.4,70.3,63.6,53.4,75.9,73.5,75,77.1,38.8,38.1,34.1,73.4
"1992:Q3","BabyBoom",23.8,28.4,34.9,42,23.9,26.2,24.3,21.4,57.2,59.4,55.7,25.9
"1992:Q3","GenX",0.8,1.3,1.4,4.7,0.2,0.4,0.7,1.5,4,2.5,10.1,0.7
"1992:Q3","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1992:Q4","Silent",73,68.2,62.8,52.7,68.3,72.3,70,75.9,37.8,36.9,33.4,75.4
"1992:Q4","BabyBoom",25.7,30,35.7,42,28.4,27.4,28.8,22.2,57.3,59.7,55.7,23.9
"1992:Q4","GenX",1.3,1.8,1.5,5.3,3.3,0.4,1.2,1.9,4.9,3.5,10.9,0.7
"1992:Q4","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1993:Q1","Silent",71,66.5,58.9,50.6,67.4,71.6,68,75.8,37.4,36.2,33.5,75.1
"1993:Q1","BabyBoom",26.5,30.4,35.6,43.3,28.9,27.5,30.7,22.5,55.5,57.6,55,23.9
"1993:Q1","GenX",2.5,3.1,5.5,6.1,3.7,1,1.3,1.7,7.1,6.2,11.5,1
"1993:Q1","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1993:Q2","Silent",70.6,65.9,58.3,50.1,66.6,70.7,66.7,76.2,36.4,35.1,32.6,75.7
"1993:Q2","BabyBoom",27,30.9,36.5,43.2,29.4,28.1,32.1,22.2,56,58.3,54.9,23.3
"1993:Q2","GenX",2.4,3.1,5.2,6.7,4,1.2,1.2,1.7,7.6,6.6,12.5,1
"1993:Q2","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1993:Q3","Silent",70.3,65.5,58.5,50,65.3,69.9,65.9,76.1,35.5,34.2,31.6,74.1
"1993:Q3","BabyBoom",27.4,31.4,37.2,42.9,30.2,28.8,33,22.1,56.9,59.5,54.7,25
"1993:Q3","GenX",2.3,3.1,4.3,7,4.5,1.3,1.2,1.8,7.7,6.4,13.7,0.9
"1993:Q3","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1993:Q4","Silent",69.3,64.5,57.2,49.2,63.3,69.5,64.4,75.8,34.6,33.4,30.4,73
"1993:Q4","BabyBoom",28,32.1,37.8,43.1,31.5,29.4,34.3,22,57.1,59.6,55.2,26
"1993:Q4","GenX",2.6,3.4,4.9,7.7,5.2,1.1,1.3,2.2,8.3,7,14.3,1
"1993:Q4","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1994:Q1","Silent",69,64.1,54.5,47.7,67,67.8,66.4,76.3,33.9,32.7,29.6,72.6
"1994:Q1","BabyBoom",28.2,32.1,38.1,44,29.4,30.8,33.2,22,56.4,58.8,55.1,26.4
"1994:Q1","GenX",2.9,3.8,7.4,8.3,3.6,1.4,0.4,1.7,9.6,8.5,15.3,1
"1994:Q1","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1994:Q2","Silent",69.9,64.8,53.6,47.1,72.6,66,69.9,77.8,33.1,32,28.5,72
"1994:Q2","BabyBoom",27.4,31.5,38.5,44.1,26,32.1,30.1,20.6,56.6,58.8,55.7,26.8
"1994:Q2","GenX",2.7,3.7,7.9,8.8,1.4,2,0,1.6,10.3,9.2,15.8,1.2
"1994:Q2","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1994:Q3","Silent",70.4,65,54.2,47.2,74.4,65,70.9,77.8,32.5,31.4,27.7,71.7
"1994:Q3","BabyBoom",27.3,31.6,39,43.8,25,32.9,29.1,20.5,57.3,59.7,55.9,26.9
"1994:Q3","GenX",2.3,3.4,6.8,9.1,0.6,2.1,0,1.7,10.2,8.8,16.4,1.4
"1994:Q3","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1994:Q4","Silent",71.2,65.5,54.4,47,78.2,63.6,73.7,77.8,31.7,30.9,26.4,69.8
"1994:Q4","BabyBoom",26.8,31.2,39.2,43.7,21.8,34.5,26.3,20.5,57.8,60,57,28.6
"1994:Q4","GenX",2,3.2,6.4,9.3,0,1.9,0,1.8,10.5,9.1,16.7,1.6
"1994:Q4","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1995:Q1","Silent",70.8,65.2,53.8,46.6,78,63.6,73.6,77.1,31.5,30.7,26.5,69.3
"1995:Q1","BabyBoom",27,31.4,39.5,43.7,22,34.3,26.4,21,57.8,60.2,56,29
"1995:Q1","GenX",2.2,3.4,6.7,9.7,0,2.1,0,1.9,10.7,9.1,17.5,1.8
"1995:Q1","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1995:Q2","Silent",70.3,64.8,54.6,47.5,75.9,63.9,70.8,75.5,31.3,30.6,26.1,67.5
"1995:Q2","BabyBoom",27.9,32.3,40.5,42.9,24.1,34.1,29.2,22.3,58.8,61.7,55.4,30.6
"1995:Q2","GenX",1.7,2.9,4.8,9.5,0,2,0,2.3,10,7.7,18.4,1.9
"1995:Q2","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1995:Q3","Silent",69.2,63.8,55.2,48.1,72.2,64.6,65.9,73.3,31,30.5,25.7,64.7
"1995:Q3","BabyBoom",29,33.3,40.9,42.4,26.9,33.4,32.9,24.3,59.2,62.3,55.3,33.3
"1995:Q3","GenX",1.8,2.9,3.9,9.4,0.9,2,1.2,2.4,9.8,7.2,19,2.1
"1995:Q3","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1995:Q4","Silent",67.9,62.6,53.5,47.6,69,63.7,65.2,72.9,30.4,29.9,25.1,64.7
"1995:Q4","BabyBoom",29.8,34,41.8,42.7,28.9,34.1,33.2,24.2,59.3,62.6,55.2,33
"1995:Q4","GenX",2.3,3.4,4.6,9.7,2.1,2.2,1.6,2.8,10.3,7.5,19.8,2.4
"1995:Q4","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1996:Q1","Silent",66.6,61.5,51.8,46.8,67.1,63.1,63.7,72.3,30,29.2,25.1,64.5
"1996:Q1","BabyBoom",30.6,34.6,42.4,43.1,30.1,34.7,34.4,24.6,58.9,62.5,53.8,33.5
"1996:Q1","GenX",2.8,3.9,5.8,10.1,2.7,2.2,2,3.1,11.1,8.3,21,2
"1996:Q1","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1996:Q2","Silent",66.5,61.3,52.3,46.9,66.5,62.4,63.8,71.9,29.5,28.7,24.8,63.5
"1996:Q2","BabyBoom",30.9,34.9,42.5,43,30.6,35.5,34.3,24.8,59.1,62.8,53.6,34.2
"1996:Q2","GenX",2.5,3.8,5.2,10.1,2.9,2.1,1.9,3.2,11.4,8.5,21.7,2.3
"1996:Q2","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1996:Q3","Silent",66.7,61.3,52.4,46.6,67.5,61.5,64.3,72.3,29.1,28.3,24.4,63
"1996:Q3","BabyBoom",30.9,34.9,42.5,43.1,30.2,36.2,34.2,24.3,59,62.7,53.4,34.6
"1996:Q3","GenX",2.4,3.8,5.1,10.3,2.3,2.3,1.6,3.4,11.9,9,22.2,2.4
"1996:Q3","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1996:Q4","Silent",65.4,60.2,50.7,45.8,66.1,61.1,62.2,71,28.7,27.9,24.3,63.1
"1996:Q4","BabyBoom",31.5,35.3,42.5,43.5,31.1,35.9,35.5,25.3,58.3,62,52.9,34.6
"1996:Q4","GenX",3.1,4.5,6.8,10.6,2.8,3,2.4,3.7,13,10.2,22.9,2.2
"1996:Q4","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1997:Q1","Silent",65.2,60,49.9,45.1,67.5,60.5,61.3,71.8,28.6,27.6,24.4,61.8
"1997:Q1","BabyBoom",31.7,35.4,42.7,43.8,30.4,36.6,36.3,24.8,57.8,61.6,51.9,35.7
"1997:Q1","GenX",3.1,4.6,7.5,11,2.1,2.9,2.4,3.4,13.5,10.8,23.6,2.5
"1997:Q1","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1997:Q2","Silent",63.2,58.4,50.2,45.8,62.9,60,57.2,68.9,28.8,27.5,25.4,60.8
"1997:Q2","BabyBoom",33.2,36.6,42.9,43.4,32.9,37.2,38.2,27.1,57.6,61.8,50.3,36.5
"1997:Q2","GenX",3.6,5,6.9,10.8,4.1,2.8,4.6,4,13.6,10.7,24.3,2.7
"1997:Q2","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1997:Q3","Silent",62,57.4,50.1,46,60.7,59,55,67.7,28.8,27.4,25.5,62.1
"1997:Q3","BabyBoom",34.1,37.3,43.4,43.2,34.3,37.7,39.5,28.1,57.3,61.7,49.6,35.8
"1997:Q3","GenX",3.9,5.3,6.5,10.8,5,3.2,5.5,4.3,13.9,10.9,24.9,2.2
"1997:Q3","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1997:Q4","Silent",61.4,56.8,48.2,44.8,61.5,58.7,54.1,67.5,28.6,27.2,25.2,61.2
"1997:Q4","BabyBoom",34.5,37.5,43.4,43.8,33.9,38.4,40.3,28.1,56.4,60.4,49.8,36.2
"1997:Q4","GenX",4.1,5.6,8.4,11.3,4.6,2.9,5.5,4.5,15,12.4,25,2.6
"1997:Q4","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1998:Q1","Silent",59.2,55.2,48.1,45.1,58.3,58,49.6,64.6,29.1,27.3,26.4,61.5
"1998:Q1","BabyBoom",36.1,38.7,43.6,43.5,35.8,39.2,42.7,30.6,55.7,60.1,47.9,35.7
"1998:Q1","GenX",4.7,6.1,8.4,11.4,6,2.8,7.8,4.7,15.2,12.6,25.7,2.7
"1998:Q1","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1998:Q2","Silent",58.9,54.9,48.3,44.8,58.7,57.1,49.8,63.7,29.1,27.3,26.1,63.3
"1998:Q2","BabyBoom",36.4,38.9,43.1,43.7,35.6,40.1,42.3,31.6,55.3,59.7,47.8,34.2
"1998:Q2","GenX",4.7,6.2,8.6,11.6,5.7,2.8,7.8,4.7,15.6,13,26.1,2.5
"1998:Q2","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1998:Q3","Silent",62,57.4,50.9,45.2,64.5,56.1,55.2,66.6,29.2,27.8,24.4,66.6
"1998:Q3","BabyBoom",34.8,37.8,42.6,43.4,32.6,40.7,39.8,29.4,56,60.5,49.3,30.9
"1998:Q3","GenX",3.2,4.8,6.4,11.4,2.9,3.2,5,4,14.8,11.7,26.3,2.5
"1998:Q3","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1998:Q4","Silent",57.2,53.3,47.8,44.2,56.7,56.3,45.6,61,28.3,26.5,25.6,61.6
"1998:Q4","BabyBoom",37.8,40.2,43.7,43.8,37,41.4,45.1,33.5,55.4,59.8,47.5,35.5
"1998:Q4","GenX",4.9,6.5,8.5,12,6.3,2.3,9.3,5.6,16.3,13.6,26.9,2.9
"1998:Q4","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1999:Q1","Silent",56.7,52.7,47.4,44.2,56.4,55.8,44.6,59.8,27.7,25.8,25.6,59.5
"1999:Q1","BabyBoom",38.5,40.8,44.6,43.7,37.2,42.1,45.3,34.5,56,60.6,46.8,37.4
"1999:Q1","GenX",4.9,6.4,8,12.1,6.4,2.2,10.1,5.7,16.4,13.5,27.6,3.1
"1999:Q1","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1999:Q2","Silent",55,51.2,46.1,43.3,53.8,55.1,42.4,58.3,27,24.9,25.6,57.7
"1999:Q2","BabyBoom",39.5,41.7,44.9,44.1,38.7,42.9,46.2,35.8,55.8,60.5,46.3,39.1
"1999:Q2","GenX",5.4,7,9,12.6,7.5,2,11.4,5.9,17.2,14.6,28.1,3.2
"1999:Q2","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1999:Q3","Silent",56.1,52,46.3,42.8,55.8,54,46.3,60,26.1,24.3,24,57.4
"1999:Q3","BabyBoom",38.9,41.3,45.4,44.3,37.7,43.2,44,34.2,56.5,61,47.6,39.5
"1999:Q3","GenX",5,6.7,8.3,12.9,6.5,2.8,9.7,5.8,17.4,14.7,28.4,3.2
"1999:Q3","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"1999:Q4","Silent",53.4,49.7,45.3,42.3,50.7,52.9,41.6,58,26,23.6,24.8,57
"1999:Q4","BabyBoom",40.4,42.4,45.5,44.5,40.4,44.7,45.8,34.7,55.8,60.4,46.7,39.7
"1999:Q4","GenX",6.3,7.9,9.2,13.2,8.9,2.4,12.6,7.3,18.2,16,28.5,3.3
"1999:Q4","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
