"Date","Category","Net worth","Assets","Real estate","Consumer durables","Corporate equities and mutual fund shares","Pension entitlements","Private businesses","Other assets","Liabilities","Home mortgages","Consumer credit","Other liabilities"
"2000:Q1","Silent",52.3,48.8,44.9,41.7,49.7,51.2,42.4,56.8,25.9,23.2,24.7,56.9
"2000:Q1","BabyBoom",41.2,43.1,45.8,44.6,41,46,44.7,36.5,55.7,60.3,46.7,39.8
"2000:Q1","GenX",6.5,8.1,9.3,13.7,9.3,2.9,12.9,6.7,18.4,16.4,28.6,3.3
"2000:Q1","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"2000:Q2","Silent",52.9,49.1,44.4,40.7,51.9,49.7,45.9,57.4,25.1,22.6,23.4,56.8
"2000:Q2","BabyBoom",40.9,42.9,46,45.1,39.8,47,42.1,36.1,55.9,60.2,47.8,39.8
"2000:Q2","GenX",6.2,7.9,9.6,14.2,8.3,3.3,12,6.5,19,17.1,28.8,3.4
"2000:Q2","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"2000:Q3","Silent",52.9,49,44.8,40.7,51.9,48.4,46.5,57.8,24.5,22.4,22.2,57
"2000:Q3","BabyBoom",41,43.2,46.5,45.1,39.9,47.9,42,35.4,56.6,60.8,48.9,39.7
"2000:Q3","GenX",6,7.8,8.7,14.3,8.2,3.7,11.4,6.7,18.9,16.8,28.8,3.4
"2000:Q3","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"2000:Q4","Silent",53.7,49.4,43.6,39.1,55.2,47.4,50.2,58.3,23.3,21.7,20.1,56.5
"2000:Q4","BabyBoom",40.5,42.9,46.6,46,38.3,48.4,40.4,34.9,56.9,60.5,50.9,39.7
"2000:Q4","GenX",5.8,7.7,9.8,14.9,6.5,4.2,9.5,6.8,19.8,17.8,28.9,3.8
"2000:Q4","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"2001:Q1","Silent",54.2,49.6,42.8,38,57.2,46.8,53.1,59.5,22.2,21.2,18.1,57.1
"2001:Q1","BabyBoom",40.3,42.8,46.6,46.7,37.5,48.9,39.9,33.9,57.5,60.5,52.7,38.8
"2001:Q1","GenX",5.5,7.6,10.6,15.3,5.3,4.4,7,6.6,20.3,18.3,29.2,4
"2001:Q1","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"2001:Q2","Silent",52.6,48.2,42.6,37.8,53.7,46.3,49.4,57.5,21.7,20.6,18,58.2
"2001:Q2","BabyBoom",41.7,44,46.9,46.8,39.5,49.8,42.6,35.7,57.5,60.8,52.1,37.9
"2001:Q2","GenX",5.7,7.8,10.4,15.4,6.8,3.9,8,6.8,20.7,18.6,29.9,3.9
"2001:Q2","Millennial",0,0,0,0,0,0,0,0,0,0,0,0
"2001:Q3","Silent",53.8,48.9,43.1,37.3,56.8,45.3,53.2,58.5,21.3,20.2,15.5,60.2
"2001:Q3","BabyBoom",41.3,43.8,47.2,47.1,38.2,50.4,41.5,34.9,57.8,60.7,54.4,36
"2001:Q3","GenX",4.8,7.2,9.7,15.4,5,4.4,5.3,6.6,20.7,18.9,29.7,3.7
"2001:Q3","Millennial",0,0.1,0.1,0.2,0,0,0,0.1,0.2,0.2,0.4,0
"2001:Q4","Silent",52.1,47.4,41.9,37,52.6,45.4,48.2,57.9,20.2,19.3,16.2,57.3
"2001:Q4","BabyBoom",42.2,44.3,46.9,46.8,40.7,50.7,44.5,34.3,57,59.9,51.9,39
"2001:Q4","GenX",5.7,7.9,10.7,15.8,6.7,3.4,7.3,7.6,21,18.9,30.1,3.7
"2001:Q4","Millennial",0.1,0.3,0.5,0.4,0,0.5,0,0.2,1.8,1.8,1.8,0.1
"2002:Q1","Silent",51.3,46.7,40.4,36.5,52.3,44.9,47.7,57.7,19.7,18.7,16.3,55.3
"2002:Q1","BabyBoom",42.5,44.5,46.5,46.9,41.1,51,44.9,34.6,56.1,58.8,51.1,40.8
"2002:Q1","GenX",6,8.4,11.9,16.1,6.6,3.7,7.4,7.5,22.1,20.4,30.4,3.9
"2002:Q1","Millennial",0.2,0.5,1.1,0.4,0,0.4,0,0.1,2,2.1,2.2,0.1
"2002:Q2","Silent",52,46.9,39.1,35.7,54.5,44.3,51.4,59,18.7,18,15.3,53.5
"2002:Q2","BabyBoom",42.2,44.3,46.2,47.6,40.4,51.5,43.4,34.6,56,57.6,53.4,42.3
"2002:Q2","GenX",5.5,8.3,13.1,16.6,5.2,4.1,5.2,6.3,23.5,21.8,31.4,4
"2002:Q2","Millennial",0.3,0.5,1.6,0,0,0.1,0,0,1.8,2.5,0,0.1
"2002:Q3","Silent",53.8,48.1,39.5,35.7,59.1,43.5,55.8,61.7,18.1,17.9,13.8,51.2
"2002:Q3","BabyBoom",41.3,43.8,46.8,47.6,38.6,52,41.7,31.9,56.8,58.3,54.2,44.5
"2002:Q3","GenX",4.8,7.8,12.9,16.8,2.4,4.6,2.5,6.4,23.7,21.9,32,4.2
"2002:Q3","Millennial",0,0.3,0.8,0,0,0,0,0,1.4,1.9,0,0.1
"2002:Q4","Silent",53,47.5,39.8,36.1,56.7,43.3,52.2,61,18,17.7,14.5,49.8
"2002:Q4","BabyBoom",42,44.3,47.1,47.2,40.1,52.5,43.9,31.7,56.9,58.6,53,46.1
"2002:Q4","GenX",5.1,8.1,12.8,16.8,3.2,4.2,3.8,7.3,24.1,22.2,32.5,4
"2002:Q4","Millennial",-0.1,0.1,0.3,0,0,0,0,0,1.1,1.5,0,0.1
"2003:Q1","Silent",52.7,47,38.4,35.5,58.1,43.3,52.1,60.9,17.4,16.8,14.6,49.7
"2003:Q1","BabyBoom",42,44.2,46.6,47.5,39.9,52.2,44.4,31.9,55.8,57.4,52.3,46.4
"2003:Q1","GenX",5.2,8.4,13.9,17,2.1,4.5,3.5,7.1,25,23.4,33.1,3.8
"2003:Q1","Millennial",0.1,0.4,1.1,0,0,0,0,0,1.8,2.4,0,0.1
"2003:Q2","Silent",51.2,45.8,38,35.5,53.8,43.4,48.1,58.9,17.7,16.3,15.7,53.1
"2003:Q2","BabyBoom",43,45,46.4,47.1,42.1,52.1,46.5,34,54.9,56.8,50.6,44.1
"2003:Q2","GenX",5.6,8.9,14.3,17.1,4.2,4.5,5.5,7.1,25.6,24.5,33.6,2.8
"2003:Q2","Millennial",0.2,0.4,1.3,0.3,0,0.1,0,0,1.8,2.5,0,0
"2003:Q3","Silent",51,45.6,38.5,35.8,52,43.4,46.5,59,17.6,16.3,15.9,51.9
"2003:Q3","BabyBoom",43.4,45.3,46.9,46.6,43.2,51.9,47.6,33.9,55.2,57.3,50.2,45.1
"2003:Q3","GenX",5.5,8.9,14,17,4.8,4.5,5.9,7.1,26.3,25.1,33.8,3
"2003:Q3","Millennial",0.1,0.3,0.6,0.5,0,0.2,0,0,0.9,1.3,0,0
"2003:Q4","Silent",49.9,44.6,38.2,35.9,49,43.3,43.3,58.2,17.3,15.9,16.8,48.4
"2003:Q4","BabyBoom",44.1,45.8,47.4,46.1,44.8,51.9,49.3,34,55,57.4,48.4,47.3
"2003:Q4","GenX",6,9.3,14.1,17,6.3,4.5,7.4,7.7,26.6,25.5,34,4.2
"2003:Q4","Millennial",0.1,0.2,0.3,0.9,0,0.3,0,0.1,1.1,1.2,0.8,0
"2004:Q1","Silent",48.8,43.9,37.6,35.6,47.8,42.7,42.3,56.4,17.1,15.5,17,48.8
"2004:Q1","BabyBoom",44.7,46.3,47.1,46.2,45.5,52.3,50.1,36.1,54.5,57,47.3,47.2
"2004:Q1","GenX",6.3,9.5,14.6,17.3,6.6,4.8,7.6,7.4,27.1,26.2,34.3,4
"2004:Q1","Millennial",0.2,0.3,0.7,0.9,0,0.3,0,0.1,1.3,1.3,1.4,0
"2004:Q2","Silent",48.8,43.8,38.2,36,47.8,42.1,41.1,56.7,17.2,15.6,17.1,48.9
"2004:Q2","BabyBoom",45.1,46.7,47.8,45.7,45.8,52.7,50.9,36,55,57.8,46.5,47.3
"2004:Q2","GenX",6,9.4,14,17.2,6.3,4.9,7.9,7.2,27.4,26.6,34.5,3.8
"2004:Q2","Millennial",0.1,0.1,0,1.1,0,0.2,0.1,0.1,0.4,0,1.9,0
"2004:Q3","Silent",48.4,43.3,36.8,35.5,48.2,41.4,41.3,57.3,16.4,14.8,17,47.4
"2004:Q3","BabyBoom",45.3,46.8,48,46,45.9,53.1,50.6,35.6,54.5,57,46.5,49.3
"2004:Q3","GenX",6.1,9.7,14.9,17.4,5.9,5.5,7.6,6.9,28.4,27.7,34.9,3.2
"2004:Q3","Millennial",0.2,0.3,0.4,1.1,0,0,0.4,0.2,0.7,0.5,1.6,0
"2004:Q4","Silent",47.1,42.3,36.8,35.3,47,39.8,39.7,55.4,16.8,15.1,16.9,50.2
"2004:Q4","BabyBoom",45.8,47.1,47.9,45.5,46.2,54,51.1,36.2,54.1,56.9,45.9,46.7
"2004:Q4","GenX",6.9,10.3,15.1,17.9,6.7,6.2,8.7,8,28.4,28.1,34.3,3.1
"2004:Q4","Millennial",0.2,0.3,0.1,1.3,0,0,0.6,0.4,0.6,0,2.9,0
"2005:Q1","Silent",46.7,41.9,36.1,34.7,47.8,38.8,40.5,54.8,16.4,14.7,16.8,49.9
"2005:Q1","BabyBoom",46,47.2,47.7,45.5,45.8,54.5,50.5,37.2,53.8,56.2,46.1,47.4
"2005:Q1","GenX",7.1,10.5,15.8,18.6,6.3,6.7,8.4,7.5,28.8,28.2,35.3,2.7
"2005:Q1","Millennial",0.3,0.4,0.4,1.2,0.2,0,0.7,0.5,1,0.8,1.9,0
"2005:Q2","Silent",45.7,40.9,34.6,33.6,47.9,37.6,40.3,54,15.9,14.2,16.5,49.4
"2005:Q2","BabyBoom",46.3,47.3,47.4,45.8,45.6,55.1,50.3,37.6,52.7,54.6,46.2,47.6
"2005:Q2","GenX",7.6,11.1,16.9,19.5,6.2,7.3,8.6,7.8,29.8,29.5,35.4,2.9
"2005:Q2","Millennial",0.5,0.7,1.1,1.1,0.3,0,0.8,0.6,1.6,1.6,1.9,0
"2005:Q3","Silent",45,40.4,34.4,33.5,47.4,36.6,39.8,53.3,15.9,14.3,16.3,48.6
"2005:Q3","BabyBoom",46.5,47.5,47.6,45.4,45.7,55.6,50.3,37.7,52.6,54.5,46.1,48.3
"2005:Q3","GenX",7.9,11.5,17.1,19.7,6.6,7.8,9,8.2,30.1,29.9,35.4,3.1
"2005:Q3","Millennial",0.5,0.7,0.9,1.4,0.3,0,1,0.8,1.4,1.2,2.2,0
"2005:Q4","Silent",44.8,40.1,34.4,33.3,47.9,35.5,39.8,53,15.8,14.4,15.9,46.7
"2005:Q4","BabyBoom",46.5,47.5,47.8,45,45.3,56.1,50,37.5,52.7,54.5,46.3,49.6
"2005:Q4","GenX",8.1,11.7,17.2,20,6.3,8.4,9.1,8.8,30.5,30.4,35.2,3.7
"2005:Q4","Millennial",0.6,0.7,0.7,1.6,0.5,0,1.1,0.8,1,0.7,2.6,0
"2006:Q1","Silent",43.6,39.1,33.3,32.3,45.8,34.9,39.4,50.9,15.4,14,15.8,47.1
"2006:Q1","BabyBoom",47.3,48,47.6,45.2,46.1,56.4,49.8,39.9,51.5,53.1,45.8,48.9
"2006:Q1","GenX",8.4,12.1,17.9,20.8,7.7,8.7,9.6,8.3,31.5,31.8,35,4
"2006:Q1","Millennial",0.7,0.8,1.2,1.6,0.4,0,1.2,0.9,1.6,1.2,3.4,0
"2006:Q2","Silent",43.9,39.2,33.4,32.2,47.2,34.4,40.2,50.7,15.3,14,15.5,46.1
"2006:Q2","BabyBoom",47.2,47.9,47.8,45,45.5,56.5,49.2,40.4,51.6,53,46,49.5
"2006:Q2","GenX",8.2,12,17.9,21.1,6.8,9.1,9.3,7.9,31.9,32.1,35.5,4.4
"2006:Q2","Millennial",0.7,0.8,0.9,1.7,0.6,0,1.3,1,1.2,0.9,2.9,0.1
"2006:Q3","Silent",43.7,39,33.7,32.2,47.1,33.9,39.5,49.8,15.4,14.1,15.2,46.2
"2006:Q3","BabyBoom",47.4,48.1,48,44.4,45.5,56.8,49.2,40.4,51.6,53.2,45.3,49.2
"2006:Q3","GenX",8.3,12.2,17.8,21.3,6.8,9.3,9.9,8.6,32,32.2,35.8,4.6
"2006:Q3","Millennial",0.7,0.7,0.5,2,0.6,0,1.4,1.2,1.1,0.5,3.7,0.1
"2006:Q4","Silent",43,38.4,33.4,31.8,45.7,33.4,38.6,49.4,15.4,14,15.1,47
"2006:Q4","BabyBoom",47.7,48.2,48,44.1,46.1,57.1,49.4,40.1,51,52.8,44.5,47.8
"2006:Q4","GenX",8.8,12.6,18.1,21.7,7.6,9.5,10.6,9.4,32.1,32.6,35.5,5.1
"2006:Q4","Millennial",0.6,0.7,0.5,2.3,0.5,0,1.4,1.1,1.4,0.6,4.9,0.1
"2007:Q1","Silent",42.4,37.9,32.6,30.9,45.1,32.9,39,48.1,15,13.7,14.7,47.1
"2007:Q1","BabyBoom",48.2,48.5,47.8,44.3,46.5,57.2,48.9,42.1,50,51.6,43.9,47.4
"2007:Q1","GenX",8.8,12.8,18.7,22.5,8,9.9,10.7,8.8,33.1,33.7,36,5.3
"2007:Q1","Millennial",0.6,0.8,0.9,2.3,0.4,0,1.4,1,1.8,1,5.4,0.2
"2007:Q2","Silent",41.9,37.4,32.4,30.3,44.6,32.4,38.5,47,15.1,13.4,14.7,49.8
"2007:Q2","BabyBoom",48.5,48.6,47.5,44.1,46.9,57.4,48.8,43.1,49.3,51,43.2,45.2
"2007:Q2","GenX",9,13.1,19.2,23,8.2,10.1,11.4,8.8,33.4,34.2,35.7,4.9
"2007:Q2","Millennial",0.6,0.9,1,2.6,0.3,0.1,1.4,1.1,2.2,1.4,6.4,0.1
"2007:Q3","Silent",42.1,37.5,32.7,30.1,44.8,32,38.7,46.6,14.8,13.3,14.3,49.3
"2007:Q3","BabyBoom",48.4,48.5,46.9,43.7,47,57.5,48.3,43.6,49.1,50.7,43.1,44.2
"2007:Q3","GenX",9.1,13.3,19.5,23.4,7.9,10.3,11.6,9.2,33.7,34.4,36.2,6.2
"2007:Q3","Millennial",0.4,0.8,0.9,2.8,0.3,0.2,1.3,0.6,2.4,1.5,6.4,0.3
"2007:Q4","Silent",41.5,36.9,31.7,29,44.7,31.5,38,46.1,14.3,12.8,13.7,47.2
"2007:Q4","BabyBoom",48.9,48.8,47.4,44.5,47.3,57.6,49.3,43.6,48.7,50,43.8,46.5
"2007:Q4","GenX",9.1,13.4,19.6,23.8,7.7,10.6,11.4,9.7,34.2,35.1,36.5,6
"2007:Q4","Millennial",0.5,0.9,1.3,2.7,0.4,0.3,1.2,0.6,2.8,2.1,6,0.3
"2008:Q1","Silent",41.6,36.7,31.5,28.4,44.7,31.4,38.3,45.6,14.1,12.7,12.8,46.8
"2008:Q1","BabyBoom",49.6,49.5,48.1,45.1,47.8,57.5,50,45.2,48.8,50,44.7,47.1
"2008:Q1","GenX",8.4,13,19.3,24,7.2,10.7,10.7,8.5,34.5,35.3,37.7,5.9
"2008:Q1","Millennial",0.5,0.8,1.1,2.5,0.3,0.4,1,0.7,2.5,2.1,4.8,0.3
"2008:Q2","Silent",41.4,36.5,32,28.4,44.1,31,38,45.2,14,13.1,12.1,43.6
"2008:Q2","BabyBoom",50,49.9,48.5,45.1,48.4,57.5,50.5,46,49.5,50.5,45.1,49.3
"2008:Q2","GenX",8,12.8,18.8,23.9,7.2,11,10.6,7.9,34.7,35.3,37.4,6.7
"2008:Q2","Millennial",0.5,0.8,0.7,2.7,0.3,0.5,0.9,0.9,1.9,1.1,5.4,0.3
"2008:Q3","Silent",41.7,36.5,31.8,27.6,46,30.2,38.9,45.2,13.9,12.7,11.4,45.7
"2008:Q3","BabyBoom",50.2,50,48.2,45.7,47.9,58.1,50.3,46.5,49.3,50.2,45.8,47.7
"2008:Q3","GenX",7.5,12.5,18.9,24.1,5.4,11,9.9,7.5,34.6,35.2,38.8,6.3
"2008:Q3","Millennial",0.7,1,1,2.6,0.6,0.6,1,0.9,2.3,1.9,4.1,0.4
"2008:Q4","Silent",42.9,37.1,31.1,26.6,49.5,29.2,41.6,47.4,12.2,12.2,9.9,26.6
"2008:Q4","BabyBoom",49.2,49.3,48.2,46.6,47.5,59,49.8,42.6,49.7,49.6,48.4,60.8
"2008:Q4","GenX",7.1,12.5,19.3,24.4,2,11,7.9,8.9,35.6,35.4,40.4,11.8
"2008:Q4","Millennial",0.8,1.1,1.4,2.4,0.9,0.8,0.8,1.1,2.5,2.9,1.2,0.8
"2009:Q1","Silent",43.1,37,30.6,26.1,51.2,28.4,43.2,47.7,11.4,11.8,9.5,14.8
"2009:Q1","BabyBoom",49.8,49.8,48.7,47.1,47.3,59.6,49.1,43.9,49.6,49.2,48.2,70.3
"2009:Q1","GenX",6.5,12.1,19.3,24.4,0.1,11.3,7,7.9,36,35.3,42,14
"2009:Q1","Millennial",0.6,1,1.3,2.5,1.4,0.8,0.8,0.5,3,3.7,0.3,0.9
"2009:Q2","Silent",41.9,36.2,30.8,26.2,45.1,28.6,41,46.6,11.7,12,9.7,17.8
"2009:Q2","BabyBoom",50.1,50,48.7,46.7,49.7,58.7,49.9,43.9,49.4,49.5,46.4,67.2
"2009:Q2","GenX",7.3,12.7,19.2,24,4.3,11.7,8.3,8.6,35.8,35.3,40.9,14.1
"2009:Q2","Millennial",0.6,1.1,1.2,3.1,0.9,0.9,0.8,0.9,3.1,3.2,2.9,0.9
"2009:Q3","Silent",40.4,35.1,31.2,26.5,40.7,28.6,38,44.3,12,12,10.1,22.6
"2009:Q3","BabyBoom",51.3,50.9,48.8,46.1,51.4,58.3,51.3,46.7,49.2,49.9,44.2,63.6
"2009:Q3","GenX",7.9,12.9,19,23.6,7.3,12.1,10,8,35.3,34.9,40.6,12.9
"2009:Q3","Millennial",0.5,1.1,1.1,3.9,0.6,1,0.7,0.9,3.5,3.3,5.1,0.9
"2009:Q4","Silent",39.4,34.3,30.3,25.7,39.2,28.3,36.3,44,11.9,11.7,10,26.6
"2009:Q4","BabyBoom",51,50.5,48.5,46.4,52.2,58.3,52.3,44.2,48.4,49.2,43,60.6
"2009:Q4","GenX",9,13.8,19.5,23.8,8.1,12.2,10.8,10.8,35.4,35.2,40.4,11.9
"2009:Q4","Millennial",0.7,1.3,1.7,4.1,0.5,1.1,0.7,1,4.2,3.8,6.6,0.8
